 M .gitignore
?? backend/.env.example
?? backend/.gitignore
?? backend/package-lock.json
?? backend/package.json
?? backend/scripts/admin_auth_out.txt
?? backend/scripts/auditBlockchainState.js
?? backend/scripts/auditPrivacyAndSchema.js
?? backend/scripts/audit_chain_out.txt
?? backend/scripts/audit_db_out.txt
?? backend/scripts/checkGrants.js
?? backend/scripts/end_test_out.txt
?? backend/scripts/executeVoterFrontendFlow.js
?? backend/scripts/grants_ascii.txt
?? backend/scripts/grants_result.txt
?? backend/scripts/inspectElectionUuidsAndParticipation.js
?? backend/scripts/inspectSupabaseDbRecords.js
?? backend/scripts/inspect_5a_out.txt
?? backend/scripts/out.txt
?? backend/scripts/out_utf8.txt
?? backend/scripts/pause_api_out.txt
?? backend/scripts/pause_api_out2.txt
?? backend/scripts/pause_api_out3.txt
?? backend/scripts/post_pause_out.txt
?? backend/scripts/post_resume_out.txt
?? backend/scripts/pre_vote_out.txt
?? backend/scripts/printDbRecordsDetailed.js
?? backend/scripts/readOnlyReconciliationCheck.js
?? backend/scripts/reconcileRealVote.js
?? backend/scripts/reconcileStaleVoterRecord.js
?? backend/scripts/reconcile_real_out.txt
?? backend/scripts/reconcile_real_out2.txt
?? backend/scripts/reconcile_real_out3.txt
?? backend/scripts/reconcile_voter_out.txt
?? backend/scripts/reconcile_voter_out2.txt
?? backend/scripts/reconcile_voter_out3.txt
?? backend/scripts/recordPreVoteState.js
?? backend/scripts/rejection_test_out.txt
?? backend/scripts/rejection_test_out2.txt
?? backend/scripts/resume_test_out.txt
?? backend/scripts/runEndElectionTest.js
?? backend/scripts/runPausedVoteRejectionTest.js
?? backend/scripts/runResumeTest.js
?? backend/scripts/runVoteVerification.js
?? backend/scripts/submitMinedTxHash.js
?? backend/scripts/testAdminAuth.js
?? backend/scripts/testJwtDelete.js
?? backend/scripts/testLifecycleBackendEndpoint.js
?? backend/scripts/testPausedVoteRejection.js
?? backend/scripts/triggerPauseFrontendApi.js
?? backend/scripts/verify4_out.txt
?? backend/scripts/verifyAdminFlow.js
?? backend/scripts/verifyDemoAuthLogic.js
?? backend/scripts/verifyElection4.js
?? backend/scripts/verifyPostPause.js
?? backend/scripts/verifyPostResume.js
?? backend/scripts/vote_rejection_out.txt
?? backend/scripts/voter_flow_out.txt
?? backend/src/config/.gitkeep
?? backend/src/config/env.ts
?? backend/src/controllers/.gitkeep
?? backend/src/controllers/electionController.ts
?? backend/src/controllers/userController.ts
?? backend/src/middleware/.gitkeep
?? backend/src/middleware/auth.ts
?? backend/src/middleware/errorHandler.ts
?? backend/src/middleware/validate.ts
?? backend/src/models/.gitkeep
?? backend/src/routes/candidates.ts
?? backend/src/routes/elections.ts
?? backend/src/routes/health.ts
?? backend/src/routes/transactions.ts
?? backend/src/routes/users.ts
?? backend/src/server.ts
?? backend/src/services/.gitkeep
?? backend/src/services/blockchainService.ts
?? backend/src/services/supabaseService.ts
?? backend/tsconfig.json
?? blockchain/contracts/blockvote.sol
?? blockchain/deploy_out.txt
?? blockchain/deploy_res.txt
?? blockchain/hardhat.config.ts
?? blockchain/ignition/deployments/chain-31337/build-info/solc-0_8_34-d9f6efb9b8e3024778b142af0d9d2c53186b04ea.json
?? blockchain/ignition/deployments/chain-31337/deployed_addresses.json
?? blockchain/ignition/deployments/chain-31337/journal.jsonl
?? blockchain/ignition/modules/Counter.ts
?? blockchain/ignition/modules/blockvote.ts
?? blockchain/package-lock.json
?? blockchain/package.json
?? blockchain/scripts/checkMinedTxHash.mjs
?? blockchain/scripts/checkTransactionState.mjs
?? blockchain/scripts/deploy.ts
?? blockchain/scripts/deploy_out.txt
?? blockchain/scripts/deploy_out2.txt
?? blockchain/scripts/executeEndToEndVoteTest.mjs
?? blockchain/scripts/executeSingleVoteAndBackendRecord.mjs
?? blockchain/scripts/interact.ts
?? blockchain/scripts/seedLocal.ts
?? blockchain/scripts/seed_out2.txt
?? blockchain/scripts/seed_out_new.txt
?? blockchain/scripts/send-op-tx.ts
?? blockchain/scripts/testPreVote.mjs
?? blockchain/scripts/testSupabaseUserQuery.mjs
?? blockchain/scripts/verify.mjs
?? blockchain/scripts/verify2.mjs
?? blockchain/seed_final.txt
?? blockchain/seed_fresh.txt
?? blockchain/seed_out.txt
?? blockchain/seed_out2.txt
?? blockchain/seed_out3.txt
?? blockchain/test/blockvote.ts
?? blockchain/test_output.txt
?? blockchain/tsconfig.json
?? blockchain/v.txt
?? blockchain/verify_cmd.txt
?? blockchain/verify_fresh.txt
?? blockchain/verify_fresh2.txt
?? blockchain/verify_result.txt
?? blockchain/verify_result_utf8.txt
?? database/README.md
?? database/rls.sql
?? database/schema.sql
?? database/seed.sql
?? eslint.config.js
?? git_status_untracked.txt
?? index.html
?? package-lock.json
?? package.json
?? public/favicon.svg
?? src/App.tsx
?? src/assets/hero.png
?? src/assets/react.svg
?? src/assets/vite.svg
?? src/components/Button.tsx
?? src/components/Footer.tsx
?? src/components/HeroVisual.tsx
?? src/components/Logo.tsx
?? src/components/Modal.tsx
?? src/components/Navbar.tsx
?? src/components/ProtectedRoute.tsx
?? src/components/admin/ActivityChart.tsx
?? src/components/admin/AdminElectionCard.tsx
?? src/components/admin/AdminHeader.tsx
?? src/components/admin/AdminQuickActions.tsx
?? src/components/admin/AdminSidebar.tsx
?? src/components/admin/AdminStatCard.tsx
?? src/components/admin/ElectionStatusOverview.tsx
?? src/components/admin/RecentActivity.tsx
?? src/components/admin/candidates/CandidateActions.tsx
?? src/components/admin/candidates/CandidateCard.tsx
?? src/components/admin/candidates/CandidateElectionSelector.tsx
?? src/components/admin/candidates/CandidateFilters.tsx
?? src/components/admin/candidates/CandidatePositions.tsx
?? src/components/admin/candidates/CandidateProfile.tsx
?? src/components/admin/candidates/CandidateSummary.tsx
?? src/components/admin/candidates/CandidateTable.tsx
?? src/components/admin/candidates/RemoveCandidateModal.tsx
?? src/components/admin/create-election/CandidateForm.tsx
?? src/components/admin/create-election/CandidateList.tsx
?? src/components/admin/create-election/ElectionDetailsForm.tsx
?? src/components/admin/create-election/ElectionProgress.tsx
?? src/components/admin/create-election/ElectionReview.tsx
?? src/components/admin/create-election/PublishElectionModal.tsx
?? src/components/admin/create-election/SuccessState.tsx
?? src/components/admin/create-election/VotingSettingsForm.tsx
?? src/components/admin/elections/AdminElectionActions.tsx
?? src/components/admin/elections/AdminElectionCard.tsx
?? src/components/admin/elections/AdminElectionFilters.tsx
?? src/components/admin/elections/AdminElectionRow.tsx
?? src/components/admin/elections/AdminElectionSummary.tsx
?? src/components/admin/elections/AdminElectionTable.tsx
?? src/components/admin/manage-election/BlockchainStatus.tsx
?? src/components/admin/manage-election/CandidateManagement.tsx
?? src/components/admin/manage-election/EditElectionModal.tsx
?? src/components/admin/manage-election/EditSettingsModal.tsx
?? src/components/admin/manage-election/ElectionActivity.tsx
?? src/components/admin/manage-election/ElectionControlModal.tsx
?? src/components/admin/manage-election/ElectionControls.tsx
?? src/components/admin/manage-election/ElectionSettings.tsx
?? src/components/admin/manage-election/ElectionStats.tsx
?? src/components/admin/manage-election/ElectionStatusBanner.tsx
?? src/components/admin/manage-election/ManageElectionHeader.tsx
?? src/components/admin/manage-election/ResultsPreview.tsx
?? src/components/admin/manage-election/VotingActivity.tsx
?? src/components/admin/results/CandidateResultsTable.tsx
?? src/components/admin/results/FinalizeResultsModal.tsx
?? src/components/admin/results/LeadingCandidate.tsx
?? src/components/admin/results/PublishResultsModal.tsx
?? src/components/admin/results/ResultActivity.tsx
?? src/components/admin/results/ResultVerification.tsx
?? src/components/admin/results/ResultsControls.tsx
?? src/components/admin/results/ResultsElectionSelector.tsx
?? src/components/admin/results/ResultsStatusCard.tsx
?? src/components/admin/results/ResultsSummary.tsx
?? src/components/admin/results/TurnoutBreakdown.tsx
?? src/components/admin/results/VotingActivityChart.tsx
?? src/components/buttonStyles.ts
?? src/components/dashboard/ActiveElectionCard.tsx
?? src/components/dashboard/DashboardHeader.tsx
?? src/components/dashboard/DashboardSidebar.tsx
?? src/components/dashboard/QuickActions.tsx
?? src/components/dashboard/RecentVotes.tsx
?? src/components/dashboard/StatCard.tsx
?? src/components/dashboard/UpcomingElectionCard.tsx
?? src/components/dashboard/VerificationStatusCard.tsx
?? src/components/dashboard/VoterStatus.tsx
?? src/components/elections/CandidateAvatar.tsx
?? src/components/elections/CandidateCard.tsx
?? src/components/elections/CandidateProfileModal.tsx
?? src/components/elections/ElectionCard.tsx
?? src/components/elections/ElectionInfo.tsx
?? src/components/elections/ElectionTabs.tsx
?? src/components/elections/FilterMenu.tsx
?? src/components/elections/SearchBar.tsx
?? src/components/elections/StatusBadge.tsx
?? src/components/elections/VoteConfirmationModal.tsx
?? src/components/results/CandidateResult.tsx
?? src/components/results/ElectionTimeline.tsx
?? src/components/results/ResultsSummary.tsx
?? src/components/results/VerificationCard.tsx
?? src/components/results/WinnerCard.tsx
?? src/components/verification/BlockchainRecord.tsx
?? src/components/verification/CopyHash.tsx
?? src/components/verification/ElectionVerificationInfo.tsx
?? src/components/verification/TransactionList.tsx
?? src/components/verification/TrustStatement.tsx
?? src/components/verification/VerificationChecks.tsx
?? src/components/verification/VerificationFlow.tsx
?? src/components/verification/VerificationHeader.tsx
?? src/context/DemoAuthContext.tsx
?? src/data/admin.ts
?? src/data/adminResults.ts
?? src/data/candidateManagement.ts
?? src/data/createElection.ts
?? src/data/dashboard.ts
?? src/data/elections.ts
?? src/data/manageElection.ts
?? src/data/verification.ts
?? src/data/votingSettings.ts
?? src/index.css
?? src/layouts/DashboardLayout.tsx
?? src/layouts/PublicLayout.tsx
?? src/main.tsx
?? src/pages/AdminDashboardPage.tsx
?? src/pages/AdminElectionsPage.tsx
?? src/pages/AdminPlaceholderPage.tsx
?? src/pages/AdminResultsPage.tsx
?? src/pages/BlockchainVerificationPage.tsx
?? src/pages/CandidateManagementPage.tsx
?? src/pages/CreateAccountPage.tsx
?? src/pages/CreateElectionPage.tsx
?? src/pages/DashboardPlaceholderPage.tsx
?? src/pages/ElectionDetailsPage.tsx
?? src/pages/ElectionResultsPage.tsx
?? src/pages/ElectionsPage.tsx
?? src/pages/HomePage.tsx
?? src/pages/ManageElectionPage.tsx
?? src/pages/SignInPage.tsx
?? src/pages/VoteSuccessPage.tsx
?? src/pages/VoterDashboardPage.tsx
?? src/services/api.ts
?? src/services/wallet.ts
?? src/vite-env.d.ts
?? tsconfig.json
?? vite.config.ts
